id_registro,etiqueta_modelo,etiqueta_arbitraje,confianza_modelo
2969,negativo,neutral,0.2762
4084,muy positivo,negativo,0.292
4349,muy positivo,positivo,0.31
3746,positivo,muy positivo,0.3106
4280,positivo,neutral,0.3122
790,negativo,neutral,0.3154
559,negativo,neutral,0.3253
193,neutral,positivo,0.3283
3543,neutral,negativo,0.3302
4007,positivo,muy positivo,0.3317
1552,positivo,neutral,0.3361
1178,muy positivo,neutral,0.3371
2872,negativo,muy positivo,0.3406
351,positivo,negativo,0.3422
3968,muy positivo,positivo,0.3434
3417,neutral,negativo,0.3493
50,negativo,neutral,0.3508
782,neutral,positivo,0.353
3905,positivo,neutral,0.354
170,negativo,neutral,0.3543
153,negativo,muy negativo,0.3545
4651,neutral,negativo,0.3549
3729,negativo,neutral,0.3549
4224,negativo,muy positivo,0.3555
3678,positivo,negativo,0.3579
1044,neutral,negativo,0.359
2189,neutral,muy positivo,0.3593
4020,muy positivo,positivo,0.3608
585,neutral,negativo,0.3622
4215,negativo,neutral,0.3626
2392,muy positivo,negativo,0.3636
2869,neutral,positivo,0.3661
12,negativo,neutral,0.3679
810,negativo,muy negativo,0.3698
2454,neutral,negativo,0.3717
1661,neutral,muy negativo,0.3719
3456,neutral,muy positivo,0.3728
3971,muy positivo,positivo,0.3736
2455,neutral,negativo,0.3754
3792,muy positivo,positivo,0.3771
4671,negativo,neutral,0.3786
1438,neutral,negativo,0.3817
4452,muy positivo,positivo,0.3829
1333,negativo,positivo,0.3848
78,negativo,neutral,0.3859
2829,positivo,neutral,0.3897
1154,negativo,muy negativo,0.3898
4243,neutral,positivo,0.3913
1762,neutral,negativo,0.3919
1891,positivo,neutral,0.3924
1302,neutral,muy negativo,0.3926
4339,neutral,positivo,0.3936
1727,neutral,muy positivo,0.3941
3831,negativo,muy negativo,0.3946
216,neutral,muy positivo,0.3953
2555,negativo,neutral,0.3972
481,neutral,muy positivo,0.3976
695,positivo,negativo,0.3979
1614,neutral,positivo,0.3987
1963,positivo,neutral,0.3992
802,negativo,muy negativo,0.4001
2202,negativo,muy negativo,0.4003
1359,positivo,neutral,0.4005
3507,negativo,muy positivo,0.4007
2535,positivo,muy positivo,0.4007
4360,muy negativo,negativo,0.4025
3621,neutral,positivo,0.4042
3569,positivo,neutral,0.4043
3150,positivo,neutral,0.4044
435,negativo,neutral,0.4047
2780,neutral,negativo,0.405
86,positivo,muy positivo,0.406
3455,positivo,negativo,0.4064
3564,neutral,muy positivo,0.4071
1902,neutral,positivo,0.4081
4502,negativo,muy negativo,0.409
341,negativo,positivo,0.4093
3156,negativo,muy positivo,0.4096
1301,positivo,neutral,0.4096
2477,muy positivo,positivo,0.4102
1814,neutral,muy positivo,0.411
3293,negativo,neutral,0.412
4499,negativo,muy negativo,0.4127
3426,neutral,positivo,0.4129
162,negativo,muy negativo,0.4129
1988,neutral,muy negativo,0.4132
1481,positivo,neutral,0.4133
1187,neutral,negativo,0.4134
4190,neutral,muy negativo,0.4136
417,neutral,negativo,0.414
2468,negativo,neutral,0.4144
3185,neutral,positivo,0.4156
4155,positivo,neutral,0.4159
2058,neutral,muy positivo,0.4159
1669,neutral,positivo,0.4163
1796,neutral,positivo,0.4178
1701,neutral,negativo,0.4186
4334,muy positivo,positivo,0.4193
2044,negativo,neutral,0.4199
3445,positivo,neutral,0.4235
432,negativo,neutral,0.4242
1866,positivo,muy positivo,0.4255
3319,negativo,positivo,0.4258
1218,neutral,muy positivo,0.4258
1277,neutral,negativo,0.4258
2045,neutral,negativo,0.4269
3518,negativo,muy negativo,0.4271
3707,neutral,negativo,0.4276
500,neutral,muy negativo,0.4278
1295,positivo,neutral,0.4279
1457,negativo,neutral,0.4281
1618,positivo,muy positivo,0.4287
1069,negativo,muy negativo,0.4288
2390,neutral,negativo,0.4293
796,negativo,muy negativo,0.4296
2684,positivo,muy positivo,0.4296
3693,muy positivo,positivo,0.4301
2955,positivo,muy positivo,0.4309
3427,neutral,positivo,0.4314
3284,muy positivo,neutral,0.4316
1745,positivo,negativo,0.4317
591,neutral,positivo,0.4324
940,negativo,positivo,0.4335
2613,neutral,muy positivo,0.4338
3596,positivo,muy positivo,0.4343
717,negativo,neutral,0.4348
4210,neutral,negativo,0.4357
2984,muy positivo,negativo,0.4367
2308,neutral,muy negativo,0.4375
714,neutral,positivo,0.4376
3555,neutral,positivo,0.4381
1912,neutral,positivo,0.4383
1153,negativo,positivo,0.4383
2965,positivo,neutral,0.4387
4606,positivo,neutral,0.4387
1575,neutral,muy negativo,0.4388
2695,positivo,muy positivo,0.4402
1098,muy positivo,positivo,0.4419
1205,positivo,neutral,0.4425
3662,muy negativo,negativo,0.4431
3102,neutral,positivo,0.4433
56,negativo,neutral,0.4437
3423,neutral,positivo,0.4438
2498,neutral,negativo,0.4446
2337,neutral,positivo,0.4446
1599,negativo,muy negativo,0.4448
2472,neutral,positivo,0.4458
4159,positivo,neutral,0.446
3927,neutral,negativo,0.446
2704,neutral,positivo,0.4462
939,positivo,neutral,0.4473
4572,positivo,muy positivo,0.4479
1467,muy negativo,negativo,0.4482
3966,neutral,positivo,0.4487
4517,positivo,negativo,0.4488
